index,true,pred_label,pred_prob,shap_start,shap_end,shap_startOffset,shap_endOffset,shap_duration,shap_sPackets,shap_rPackets,shap_sBytesSum,shap_rBytesSum,shap_sBytesMax,shap_rBytesMax,shap_sBytesMin,shap_rBytesMin,shap_sBytesAvg,shap_rBytesAvg,shap_sLoad,shap_rLoad,shap_sPayloadSum,shap_rPayloadSum,shap_sPayloadMax,shap_rPayloadMax,shap_sPayloadMin,shap_rPayloadMin,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg,shap_sttl,shap_rttl,shap_sAckRate,shap_rAckRate,shap_sUrgRate,shap_rUrgRate,shap_sFinRate,shap_rFinRate,shap_sPshRate,shap_rPshRate,shap_sSynRate,shap_rSynRate,shap_sRstRate,shap_rRstRate,shap_sWinTCP,shap_rWinTCP,shap_sFragmentRate,shap_rFragmentRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sAckDelayMin,shap_rAckDelayMin,shap_sAckDelayAvg,shap_label
139,1,1,0.9960157765098682,-0.20655861218796012,0.20655861218796004,-0.20569899804110967,0.2056989980411097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004415804345355082,0.004415804345355069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005161802556139086,0.005161802556139015,-0.004323718159508605,0.004323718159508494,-0.012199199287230685
140,0,0,0.9854376984962333,0.044124641670087464,-0.04412464167008742,0.044458528470990855,-0.04445852847099076,0.0,0.0,0.0,0.0,0.0,0.0,0.002168953938351728,-0.002168953938351774,0.002572322666397631,-0.0025723226663977483,0.003839701507517781,-0.0038397015075177154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016264458045841038,-0.0016264458045840353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022070079268472647,-0.002207007926847252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0,0,0.9845547786896495,0.04425304045007323,-0.04425304045007321,0.041646263457315,-0.04164626345731502,0.0,0.0,0.0,0.0,0.0,0.0,0.002524859305098498,-0.0025248593050985453,0.0,0.0,0.003105208370558651,-0.003105208370558704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016364614310438452,-0.0016364614310438175,0.0,0.0,0.0,0.0,0.002261899635385692,-0.0022618996353857674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,1,1,0.992565498084472,-0.19463974903158765,0.19463974903158765,-0.18856770104227955,0.18856770104227938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001252358968139209,0.0012523589681392483,-0.002485434765571304,0.0024854347655712153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003689080854915191,0.003689080854915352,0.0,0.0,0.0
143,0,0,0.9848513697180118,0.04370258025609346,-0.04370258025609349,0.04297844380636712,-0.04297844380636709,0.0,0.0,0.0,0.0,0.0,0.0,0.003941978500379909,-0.003941978500379823,0.0,0.0,0.0024775061662671667,-0.0024775061662672283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023138170243264576,-0.002313817024326454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001757741142222713
144,0,0,0.9844006456726687,0.0451799409990346,-0.04517994099903466,0.042216469581626656,-0.04221646958162658,0.0,0.0,0.0,0.0,0.0,0.0,0.002881993482836053,-0.0028819934828360244,0.0,0.0,0.003874347352133237,-0.003874347352133266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019919324075357995,-0.001991932407535791,0.0,0.0,0.002468704917677613,-0.0024687049176776773,0.0,0.0,0.0,0.0,0.00293512965443705,-0.0029351296544370556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0,0,0.9839091786081361,0.044819329465606794,-0.044819329465606794,0.04140823861456392,-0.04140823861456404,0.0,0.0,0.0,0.0,0.0,0.0,0.004336882998663033,-0.004336882998663009,0.002803712718825282,-0.0028037127188251625,0.0019762585585456796,-0.0019762585585456943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019623217381595556,-0.00196232173815965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1,1,0.8408669865897613,-0.017874816452786168,0.017874816452786227,-0.01904024111097174,0.0190402411109717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009342681647718454,0.009342681647718454,-0.0126771485980435,0.0126771485980435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0,0,0.9847961107428841,0.045024870409096335,-0.045024870409096404,0.04254956083022374,-0.042549560830223786,0.0,0.0,0.0,0.0,0.0,0.0,0.004189052816272539,-0.004189052816272574,0.002481767721959928,-0.0024817677219598493,0.0029809805835798713,-0.0029809805835798986,0.0013580206157094196,-0.0013580206157093435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021608988894953173,-0.0021608988894952995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0,0,0.9843958850517299,0.0455764603284949,-0.045576460328494946,0.043318502350642565,-0.043318502350642614,0.0,0.0,0.0,0.0,0.0,0.0,0.003234219836482833,-0.003234219836482892,0.0018503044131220666,-0.001850304413122073,0.002162732203085105,-0.0021627322030851183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00151163545451101,-0.0015116354545110094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1,1,0.8110432454013788,-0.023235000391074973,0.023235000391074994,-0.022419744377898326,0.022419744377898215,0.0,0.0,-0.0012459885777344702,0.0012459885777345516,0.0,0.0,0.0035081223713693977,-0.003508122371369385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021782640978389193,0.002178264097838938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0,0,0.9845720157977627,0.04532618297864031,-0.04532618297864031,0.04158138698504014,-0.04158138698504012,0.0,0.0,0.0,0.0,0.0,0.0,0.0041951103246271795,-0.004195110324627242,0.0,0.0,0.0038558575437161896,-0.0038558575437161605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016162728275973329,-0.0016162728275972722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017766871227707273,-0.0017766871227706052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0,0,0.9848576142569527,0.0451439070028763,-0.04514390700287628,0.0421574368625643,-0.04215743686256442,0.0,0.0,0.0,0.0,0.0,0.0,0.004527740983030515,-0.0045277409830305065,0.001821507262769707,-0.0018215072627697571,0.003271551810024879,-0.0032715518100249297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015696387959642747,-0.0015696387959642404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0,0,0.983923206212636,0.04557973433463562,-0.045579734334635864,0.042212364551948885,-0.04221236455194902,0.0,0.0,0.0,0.0,0.0,0.0,0.004280036631229571,-0.004280036631229537,0.0011715426968383347,-0.0011715426968383347,0.003702707132722343,-0.0037027071327223127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010911111092489919,-0.0010911111092489416,0.0,0.0,0.0,0.0,0.0015128762858757634,-0.0015128762858756806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0,0,0.9839543502817817,0.04564458642537772,-0.04564458642537775,0.042158107856579405,-0.042158107856579426,0.0,0.0,0.0,0.0,0.0,0.0,0.003806153543196869,-0.003806153543196812,0.001885173506625636,-0.001885173506625655,0.0037105832327753944,-0.0037105832327753666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019857822342428766,-0.001985782234242856,0.0,0.0,0.0,0.0,0.001739307859445427,-0.0017393078594454825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020152412172663656
154,0,0,0.984498896332741,0.04442640562679429,-0.044426405626794195,0.040880901589275806,-0.040880901589275806,0.0,0.0,0.0,0.0,0.0,0.0,0.004377363533086173,-0.00437736353308609,0.0,0.0,0.0027180262267488355,-0.0027180262267489453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021622426418608505,-0.0021622426418608405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0,0,0.9839410052615687,0.04356212486203191,-0.04356212486203201,0.04337584100093517,-0.04337584100093515,0.0,0.0,0.0,0.0,0.0,0.0,0.004036895992803633,-0.004036895992803666,0.0,0.0,0.0035511203413703903,-0.003551120341370384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017811397333235136,-0.0017811397333235665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018288388956899321
156,0,0,0.984550488269627,0.04470406408779814,-0.04470406408779803,0.04319994284789088,-0.04319994284789086,0.0,0.0,0.0,0.0,0.0,0.0,0.003829855925988918,-0.003829855925989053,0.001513927316419477,-0.0015139273164195084,0.0038597938325620187,-0.0038597938325620447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016331338769970411,-0.0016331338769970385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0,0,0.9848294746970996,0.04356833662833542,-0.0435683366283353,0.04142632841322929,-0.0414263284132292,0.0,0.0,0.0,0.0,0.0,0.0,0.003215987666943939,-0.003215987666944031,0.0,0.0,0.0032153955430988665,-0.0032153955430989766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020139567442779304,-0.002013956744277982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0,0,0.9856093516866842,0.04434352283705498,-0.04434352283705494,0.04296816226238092,-0.04296816226238086,0.0,0.0,0.0,0.0,0.0,0.0,0.004165942550515175,-0.00416594255051511,0.0,0.0,0.003950239070657026,-0.003950239070656875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015313750076502333,-0.0015313750076502571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018818303825614336,-0.0018818303825614744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018884391307182914,-0.0018884391307183392,0.0
159,1,1,0.9961659791108087,-0.2174252037379743,0.21742520373797405,-0.20626541860255543,0.2062654186025553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031419309348335055,-0.03141930934833492,0.014146137377846757,-0.014146137377846646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02010216249479245,0.020102162494792374,0.0,0.0,0.0,0.0,-0.014955250814983929,0.014955250814983953,-0.016299333135852263
160,1,1,0.9945350943399491,-0.21900513405859892,0.21900513405859895,-0.21601199383211706,0.21601199383211692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007587212795011071,0.007587212795011199,0.0,0.0,-0.007933661585429087,0.007933661585429009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0,0,0.9847575212555796,0.04223719502482566,-0.042237195024825744,0.042880443102520226,-0.04288044310252017,0.0,0.0,0.0,0.0,0.0,0.0,0.0036090543102348395,-0.0036090543102347303,0.002634290214485405,-0.0026342902144853896,0.002606885262601451,-0.0026068852626014646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026844684662007045,-0.002684468466200654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1,1,0.9956869144969237,-0.23235097744382474,0.23235097744382469,-0.22713377054752648,0.22713377054752645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016492960412730754,0.0016492960412732105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028508230203197083,0.0028508230203194624,-0.0025883266717248807,0.0025883266717248994,-0.0036860576948461133,0.003686057694846017,0.0,0.0,0.012506945926586854,-0.012506945926586743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0,0,0.9843846695153297,0.043558899457513914,-0.04355889945751399,0.04206868539642685,-0.04206868539642687,0.0,0.0,0.0,0.0,0.0,0.0,0.003426074644152704,-0.0034260746441526794,0.0,0.0,0.0032688814578112264,-0.0032688814578112433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018252946458222348,-0.0018252946458221166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0,0,0.9838199044494644,0.044689403292462834,-0.04468940329246273,0.04202606211478413,-0.04202606211478407,0.0,0.0,0.0,0.0,0.0,0.0,0.0034597114935748167,-0.003459711493574831,0.001627429233852026,-0.0016274292338521097,0.0034840801724981777,-0.003484080172498131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016469788225352833,-0.0016469788225354498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017510441097537731
165,0,0,0.983522118749864,0.04421327436490752,-0.044213274364907525,0.04289126798500705,-0.04289126798500693,0.0,0.0,0.0,0.0,0.0,0.0,0.0032833418906115914,-0.0032833418906115636,0.0013620793636284205,-0.0013620793636284678,0.003442130063759199,-0.0034421300637592946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013145570196141177,-0.001314557019614131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,1,1,0.9940866034101757,-0.2134693703696658,0.21346937036966557,-0.2154639995702409,0.215463999570241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003739061035379847,0.0037390610353798498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027934334674843517,0.002793433467484343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0,0,0.9835853974351673,0.0452272774749798,-0.04522727747497979,0.042265386122348876,-0.04226538612234864,0.0,0.0,0.0,0.0,0.0,0.0,0.0033924519116919766,-0.003392451911692017,0.0,0.0,0.003793827452434255,-0.00379382745243427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011039297078924036,-0.001103929707892474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001214969094538526,-0.0012149690945386094,0.001703107887811315,-0.001703107887811328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,1,1,0.9938814566172773,-0.21110856828486588,0.2111085682848657,-0.20575209426606497,0.20575209426606497,0.0,0.0,0.0,0.0,-0.002952831984299425,0.002952831984299395,-0.004309651600063695,0.00430965160006379,0.0,0.0,0.0,0.0,-0.002072724068910593,0.0020727240689108395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016257573072643305
169,0,0,0.9850257810709248,0.04517394446073618,-0.04517394446073625,0.044101712477846534,-0.04410171247784647,0.0,0.0,0.0,0.0,0.0,0.0,0.004979835006913104,-0.004979835006913107,0.0014788473553722502,-0.001478847355372249,0.003130910805056187,-0.003130910805056207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1,1,0.996203397117416,-0.22327736998157596,0.2232773699815759,-0.2068638829247501,0.20686388292475003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017152325897980207
171,0,0,0.9847216585055939,0.04394307482045218,-0.04394307482045207,0.04327359822193346,-0.043273598221933385,0.0,0.0,0.0,0.0,0.0,0.0,0.0034680409338478497,-0.0034680409338479334,0.0018193344907154083,-0.0018193344907154983,0.0038125878132299644,-0.0038125878132300103,0.0,0.0,0.0017170265670577035,-0.0017170265670576944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012862426384120662,-0.0012862426384121217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,0,0.9837097991649725,0.04510445427512343,-0.04510445427512338,0.04178483004561944,-0.04178483004561946,0.0,0.0,0.0,0.0,0.0,0.0,0.00423932406285725,-0.004239324062857254,0.0017778992837051589,-0.0017778992837052675,0.002657673415179605,-0.0026576734151796135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017105913381168629,-0.001710591338116847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023883520822272027
173,0,0,0.983579329806195,0.04497998840124717,-0.04497998840124717,0.042792464364061006,-0.04279246436406098,0.0,0.0,0.0,0.0,0.0,0.0,0.0034388025965380203,-0.003438802596537965,0.0019826603202869777,-0.001982660320286975,0.001873588025000846,-0.0018735880250008558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020207564343732182,-0.002020756434373212,0.0,0.0,0.0,0.0,0.001859591545783329,-0.0018595915457833567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,0,0.9844612173398956,0.04457846801094741,-0.04457846801094737,0.041925394538957356,-0.04192539453895722,0.0,0.0,0.0,0.0,0.0,0.0,0.0030120477057670844,-0.003012047705767121,0.0,0.0,0.0022249850623252596,-0.0022249850623252865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021706386291867412,-0.0021706386291868527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002583332473691595
175,0,0,0.9859741539847153,0.044056556682116846,-0.04405655668211682,0.04343730947710332,-0.04343730947710326,0.0,0.0,0.0,0.0,0.0,0.0,0.0036846920534929603,-0.003684692053493028,0.0,0.0,0.004150422373439305,-0.004150422373439285,0.0020978808735420407,-0.002097880873542096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,1,1,0.8014704953676118,-0.024927308984170424,0.02492730898417049,-0.024283899131472282,0.024283899131472227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021385374687204377,0.0021385374687204035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0,0,0.984476794799356,0.04667812976916062,-0.04667812976916053,0.041797487975779986,-0.041797487975779944,0.0,0.0,0.0,0.0,0.0,0.0,0.005242547772481494,-0.0052425477724814505,0.0015203537667432794,-0.0015203537667433243,0.002967389286623848,-0.0029673892866239233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015225236117091252,-0.0015225236117091445,0.0
178,0,0,0.98473273415119,0.044358002051364705,-0.04435800205136469,0.042282970751199904,-0.04228297075119985,0.0,0.0,0.0,0.0,0.0,0.0,0.005097478852443778,-0.005097478852443841,0.0,0.0,0.003822240672591145,-0.003822240672591117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001676338633603862,-0.0016763386336038344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014570147455474358
179,0,0,0.9848306360268143,0.04393990948868758,-0.0439399094886876,0.04257924164374776,-0.04257924164374777,0.0,0.0,0.0,0.0,0.0018832832055087239,-0.001883283205508814,0.004111915121646607,-0.00411191512164657,0.0,0.0,0.003794626502118563,-0.003794626502118475,0.0,0.0,0.0,0.0,0.0,0.0,0.0017224210524359,-0.0017224210524359334,0.0,0.0,0.0,0.0,0.0,0.0,0.0018940235039838229,-0.0018940235039837992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0,0,0.9841115410928971,0.0389698062812474,-0.03896980628124746,0.0395720773919406,-0.03957207739194061,0.0,0.0,0.0,0.0,0.0,0.0,0.002017430981669288,-0.002017430981669288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01583053539102014,-0.015830535391020136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008114130059023011,-0.00811413005902293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,1,1,0.9927307836682043,-0.2077432324589467,0.2077432324589465,-0.1971393322426679,0.19713933224266786,0.014744352783243153,-0.014744352783243375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005119790737802664,0.0051197907378026505,-0.003088272276327395,0.003088272276327373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031396914006561506,0.0031396914006562413,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025969802119171605,0.002596980211917441,0.0
182,0,0,0.9853932389006416,0.045588545477313815,-0.04558854547731372,0.041470837874597634,-0.041470837874597634,0.0,0.0,0.0,0.0,0.0,0.0,0.004654672952488145,-0.004654672952488017,0.0,0.0,0.0029873453838956923,-0.002987345383895752,0.0015632737448484542,-0.001563273744848475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0,0,0.9836403018637311,0.04447111403560891,-0.04447111403560895,0.041856879526147826,-0.04185687952614785,0.0,0.0,0.0,0.0,0.0,0.0,0.0031610301997492415,-0.003161030199749305,0.0013095315545940645,-0.001309531554594005,0.003766618051579512,-0.003766618051579456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001126278539365727,-0.0011262785393656716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00257198826850305,-0.0025719882685030946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0,0,0.9812889932893039,0.04042875332821297,-0.04042875332821299,0.042250457503480755,-0.0422504575034808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014369061293014936,-0.01436906129301487,0.0029225967078042553,-0.0029225967078042115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010871787480981245,-0.010871787480981372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,1,1,0.9965855209280204,-0.22720199379496345,0.22720199379496336,-0.2186854666929556,0.21868546669295583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008531508632173472,0.008531508632173413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009468815972496658,0.009468815972496497,0.0,0.0,-0.004814716608504188
